ATAR,Aggregate,Students_in_Band,Cumulative_Students,Cumulative_Pct
58.95,269.73,16,25520,84.6
58.9,269.5,16,25536,84.65
58.85,269.26,16,25552,84.7
58.8,269.03,16,25568,84.75
58.75,268.79,16,25584,84.81
58.7,268.56,16,25600,84.86
58.65,268.33,16,25616,84.91
58.6,268.09,16,25632,84.97
58.55,267.86,15,25647,85.02
58.5,267.63,15,25662,85.07
58.45,267.41,15,25677,85.12
58.4,267.19,15,25692,85.17
58.35,266.98,15,25707,85.22
58.3,266.77,15,25722,85.27
58.25,266.57,15,25737,85.32
58.2,266.35,15,25752,85.36
58.15,266.15,15,25767,85.41
58.1,265.95,15,25782,85.46
58.05,265.75,15,25797,85.51
58.0,265.55,15,25812,85.56
57.95,265.36,15,25827,85.61
57.9,265.17,15,25842,85.66
57.85,264.97,15,25857,85.71
57.8,264.78,15,25872,85.76
57.75,264.59,15,25887,85.81
57.7,264.4,15,25902,85.86
57.65,264.21,15,25917,85.91
57.6,264.02,15,25932,85.96
57.55,263.83,15,25947,86.01
57.5,263.64,15,25962,86.06
57.45,263.45,15,25977,86.11
57.4,263.26,15,25992,86.16
57.35,263.07,14,26006,86.21
57.3,262.89,14,26020,86.25
57.25,262.7,14,26034,86.3
57.2,262.51,14,26048,86.35
57.15,262.32,14,26062,86.39
57.1,262.13,14,26076,86.44
57.05,261.94,14,26090,86.49
57.0,261.76,14,26104,86.53
56.95,261.57,14,26118,86.58
56.9,261.38,14,26132,86.62
56.85,261.19,14,26146,86.67
56.8,261.0,14,26160,86.72
56.75,260.82,14,26174,86.76
56.7,260.63,14,26188,86.81
56.65,260.44,14,26202,86.86
56.6,260.25,14,26216,86.9
56.55,260.06,14,26230,86.95
56.5,259.87,14,26244,87.0
56.45,259.68,14,26258,87.04
56.4,259.49,14,26272,87.09
56.35,259.3,14,26286,87.13
56.3,259.11,14,26300,87.18
56.25,258.91,14,26314,87.23
56.2,258.72,14,26328,87.27
56.15,258.53,14,26342,87.32
56.1,258.34,14,26356,87.37
56.05,258.14,13,26369,87.41
56.0,257.95,13,26382,87.45
55.95,257.75,14,26396,87.5
55.9,257.56,14,26410,87.55
55.85,257.37,14,26424,87.59
55.8,257.17,13,26437,87.64
55.75,256.98,13,26450,87.68
55.7,256.79,13,26463,87.72
55.65,256.59,13,26476,87.76
55.6,256.4,13,26489,87.81
55.55,256.21,13,26502,87.85
55.5,256.01,13,26515,87.89
55.45,255.82,13,26528,87.94
55.4,255.62,13,26541,87.98
55.35,255.42,13,26554,88.02
55.3,255.23,13,26567,88.07
55.25,255.03,13,26580,88.11
55.2,254.83,13,26593,88.15
55.15,254.64,13,26606,88.2
55.1,254.44,13,26619,88.24
55.05,254.24,13,26632,88.28
55.0,254.05,13,26645,88.32
54.95,253.85,13,26658,88.37
54.9,253.65,13,26671,88.41
54.85,253.45,13,26684,88.45
54.8,253.25,13,26697,88.5
54.75,253.05,13,26710,88.54
54.7,252.84,13,26723,88.58
54.65,252.64,13,26736,88.63
54.6,252.43,13,26749,88.67
54.55,252.22,13,26762,88.71
54.5,252.01,13,26775,88.76
54.45,251.79,12,26787,88.8
54.4,251.58,12,26799,88.84
54.35,251.37,12,26811,88.88
54.3,251.15,12,26823,88.92
54.25,250.94,12,26835,88.95
54.2,250.72,12,26847,88.99
54.15,250.51,12,26859,89.03
54.1,250.3,12,26871,89.07
54.05,250.08,12,26883,89.11
54.0,249.87,12,26895,89.15
53.95,249.66,12,26907,89.19
53.9,249.45,12,26919,89.23
53.85,249.24,12,26931,89.27
53.8,249.03,12,26943,89.31
53.75,248.82,12,26955,89.35
53.7,248.61,12,26967,89.39
53.65,248.41,12,26979,89.43
53.6,248.21,12,26991,89.47
53.55,248.01,12,27003,89.51
53.5,247.81,12,27015,89.55
53.45,247.62,12,27027,89.59
53.4,247.43,12,27039,89.63
53.35,247.24,12,27051,89.67
53.3,247.06,12,27063,89.71
53.25,246.88,12,27075,89.75
53.2,246.7,12,27087,89.79
53.15,246.53,12,27099,89.83
53.1,246.36,12,27111,89.87
53.05,246.19,11,27122,89.91
53.0,246.04,11,27133,89.94
52.95,245.89,12,27145,89.98
52.9,245.74,12,27157,90.02
52.85,245.59,11,27168,90.06
52.8,245.44,11,27179,90.1
52.75,245.3,11,27190,90.13
52.7,245.14,11,27201,90.17
52.65,244.99,11,27212,90.2
52.6,244.82,11,27223,90.24
52.55,244.65,11,27234,90.28
52.5,244.47,11,27245,90.31
52.45,244.25,11,27256,90.35
52.4,244.02,11,27267,90.39
52.35,243.77,11,27278,90.42
52.3,243.51,11,27289,90.46
52.25,243.26,11,27300,90.5
52.2,243.01,11,27311,90.53
52.15,242.78,11,27322,90.57
52.1,242.57,11,27333,90.61
52.05,242.38,11,27344,90.64
52.0,242.22,11,27355,90.68
51.95,242.07,11,27366,90.72
51.9,241.93,11,27377,90.75
51.85,241.8,11,27388,90.79
51.8,241.67,11,27399,90.82
51.75,241.53,11,27410,90.86
51.7,241.39,11,27421,90.9
51.65,241.25,11,27432,90.93
51.6,241.09,11,27443,90.97
51.55,240.93,11,27454,91.01
51.5,240.76,11,27465,91.04
51.45,240.57,10,27475,91.08
51.4,240.39,10,27485,91.11
51.35,240.19,10,27495,91.14
51.3,239.99,10,27505,91.18
51.25,239.79,10,27515,91.21
51.2,239.58,10,27525,91.24
51.15,239.35,10,27535,91.28
51.1,239.1,10,27545,91.31
51.05,238.85,10,27555,91.34
51.0,238.59,10,27565,91.37
50.95,238.33,10,27575,91.41
50.9,238.1,10,27585,91.44
50.85,237.88,10,27595,91.47
50.8,237.67,10,27605,91.51
50.75,237.46,10,27615,91.54
50.7,237.25,10,27625,91.57
50.65,237.04,10,27635,91.61
50.6,236.84,10,27645,91.64
50.55,236.64,10,27655,91.67
50.5,236.44,10,27665,91.71
50.45,236.24,10,27675,91.74
50.4,236.05,10,27685,91.77
50.35,235.85,10,27695,91.81
50.3,235.66,10,27705,91.84
50.25,235.47,10,27715,91.87
50.2,235.28,10,27725,91.91
50.15,235.1,10,27735,91.94
50.1,234.91,10,27745,91.97
50.05,234.73,10,27755,92.0
50.0,234.54,9,27764,92.03
49.95,234.36,10,27774,92.07
49.9,234.18,10,27784,92.1
49.85,234.0,10,27794,92.13
49.8,233.82,10,27804,92.17
49.75,233.64,10,27814,92.2
49.7,233.46,10,27824,92.23
49.65,233.29,9,27833,92.26
49.6,233.11,9,27842,92.29
49.55,232.94,9,27851,92.32
49.5,232.76,9,27860,92.35
49.45,232.58,9,27869,92.38
49.4,232.41,9,27878,92.41
49.35,232.23,9,27887,92.44
49.3,232.06,9,27896,92.47
49.25,231.89,9,27905,92.5
49.2,231.71,9,27914,92.53
49.15,231.54,9,27923,92.56
49.1,231.36,9,27932,92.59
49.05,231.19,9,27941,92.62
49.0,231.01,9,27950,92.65
48.95,230.84,9,27959,92.68
48.9,230.66,9,27968,92.71
48.85,230.48,9,27977,92.74
48.8,230.31,9,27986,92.77
48.75,230.13,9,27995,92.8
48.7,229.95,9,28004,92.83
48.65,229.77,9,28013,92.86
48.6,229.59,9,28022,92.89
48.55,229.41,9,28031,92.92
48.5,229.22,9,28040,92.95
48.45,229.04,9,28049,92.98
48.4,228.86,9,28058,93.01
48.35,228.68,9,28067,93.04
48.3,228.5,9,28076,93.07
48.25,228.31,9,28085,93.1
48.2,228.13,9,28094,93.13
48.15,227.95,9,28103,93.16
48.1,227.77,8,28111,93.18
48.05,227.58,8,28119,93.21
48.0,227.4,8,28127,93.24
47.95,227.22,9,28136,93.27
47.9,227.04,9,28145,93.3
47.85,226.85,9,28154,93.33
47.8,226.67,9,28163,93.36
47.75,226.48,9,28172,93.39
47.7,226.3,9,28181,93.42
47.65,226.12,8,28189,93.44
47.6,225.93,8,28197,93.47
47.55,225.75,8,28205,93.5
47.5,225.57,8,28213,93.52
47.45,225.39,8,28221,93.55
47.4,225.2,8,28229,93.58
47.35,225.02,8,28237,93.6
47.3,224.84,8,28245,93.63
47.25,224.66,8,28253,93.66
47.2,224.48,8,28261,93.68
47.15,224.3,8,28269,93.71
47.1,224.12,8,28277,93.73
47.05,223.93,8,28285,93.76
47.0,223.75,8,28293,93.79
46.95,223.57,8,28301,93.81
46.9,223.39,8,28309,93.84
46.85,223.21,8,28317,93.87
46.8,223.03,8,28325,93.89
46.75,222.84,8,28333,93.92
46.7,222.66,8,28341,93.95
46.65,222.47,8,28349,93.97
46.6,222.27,8,28357,94.0
46.55,222.08,8,28365,94.03
46.5,221.88,8,28373,94.05
46.45,221.68,8,28381,94.08
46.4,221.48,8,28389,94.11
46.35,221.28,8,28397,94.13
46.3,221.08,8,28405,94.16
46.25,220.87,8,28413,94.19
46.2,220.66,8,28421,94.21
46.15,220.46,8,28429,94.24
46.1,220.25,7,28436,94.26
46.05,220.04,7,28443,94.29
46.0,219.83,7,28450,94.31
45.95,219.62,8,28458,94.33
45.9,219.41,8,28466,94.36
45.85,219.2,8,28474,94.39
45.8,218.99,8,28482,94.41
45.75,218.78,8,28490,94.44
45.7,218.58,7,28497,94.46
45.65,218.37,7,28504,94.49
45.6,218.16,7,28511,94.51
45.55,217.96,7,28518,94.53
45.5,217.76,7,28525,94.56
45.45,217.55,7,28532,94.58
45.4,217.35,7,28539,94.6
45.35,217.16,7,28546,94.63
45.3,216.96,7,28553,94.65
45.25,216.77,7,28560,94.67
45.2,216.58,7,28567,94.7
45.15,216.39,7,28574,94.72
45.1,216.2,7,28581,94.74
45.05,216.02,7,28588,94.77
45.0,215.84,7,28595,94.79
44.95,215.67,7,28602,94.81
44.9,215.49,7,28609,94.84
44.85,215.33,7,28616,94.86
44.8,215.16,7,28623,94.88
44.75,215.0,7,28630,94.91
44.7,214.85,7,28637,94.93
44.65,214.7,7,28644,94.95
44.6,214.55,7,28651,94.97
44.55,214.41,7,28658,95.0
44.5,214.28,7,28665,95.02
44.45,214.15,7,28672,95.04
44.4,214.02,7,28679,95.07
44.35,213.9,7,28686,95.09
44.3,213.79,7,28693,95.11
44.25,213.68,7,28700,95.14
44.2,213.58,6,28706,95.16
44.15,213.49,6,28712,95.18
44.1,213.4,6,28718,95.2
44.05,213.32,6,28724,95.22
44.0,213.24,6,28730,95.24
43.95,213.14,7,28737,95.26
43.9,213.0,7,28744,95.28
43.85,212.82,7,28751,95.31
43.8,212.6,7,28758,95.33
43.75,212.37,7,28765,95.35
43.7,212.11,7,28772,95.38
43.65,211.85,7,28779,95.4
43.6,211.6,7,28786,95.42
43.55,211.35,6,28792,95.44
43.5,211.12,6,28798,95.46
43.45,210.92,6,28804,95.48
43.4,210.72,6,28810,95.5
43.35,210.52,6,28816,95.52
43.3,210.32,6,28822,95.54
43.25,210.13,6,28828,95.56
43.2,209.93,6,28834,95.58
43.15,209.74,6,28840,95.6
43.1,209.54,6,28846,95.62
43.05,209.35,6,28852,95.64
43.0,209.16,6,28858,95.66
42.95,208.97,6,28864,95.68
42.9,208.78,6,28870,95.7
42.85,208.59,6,28876,95.72
42.8,208.4,6,28882,95.74
42.75,208.21,6,28888,95.76
42.7,208.02,6,28894,95.78
42.65,207.84,6,28900,95.8
42.6,207.65,6,28906,95.82
42.55,207.47,6,28912,95.84
42.5,207.28,6,28918,95.86
42.45,207.1,6,28924,95.88
42.4,206.91,6,28930,95.9
42.35,206.73,6,28936,95.92
42.3,206.55,6,28942,95.94
42.25,206.37,6,28948,95.96
42.2,206.19,6,28954,95.98
42.15,206.01,6,28960,96.0
42.1,205.83,6,28966,96.02
42.05,205.65,5,28971,96.04
42.0,205.47,5,28976,96.05
41.95,205.29,6,28982,96.07
41.9,205.11,6,28988,96.09
41.85,204.94,6,28994,96.11
41.8,204.76,6,29000,96.13
41.75,204.58,6,29006,96.15
41.7,204.41,6,29012,96.17
41.65,204.23,6,29018,96.19
41.6,204.05,6,29024,96.21
41.55,203.88,6,29030,96.23
41.5,203.7,6,29036,96.25
41.45,203.53,6,29042,96.27
41.4,203.35,5,29047,96.29
41.35,203.18,5,29052,96.3
41.3,203.01,5,29057,96.32
41.25,202.83,5,29062,96.34
41.2,202.66,5,29067,96.35
41.15,202.48,5,29072,96.37
41.1,202.31,5,29077,96.39
41.05,202.14,5,29082,96.4
41.0,201.96,5,29087,96.42
40.95,201.79,6,29093,96.44
40.9,201.62,6,29099,96.46
40.85,201.44,6,29105,96.48
40.8,201.27,6,29111,96.5
40.75,201.09,5,29116,96.52
40.7,200.92,5,29121,96.53
40.65,200.75,5,29126,96.55
40.6,200.57,5,29131,96.57
40.55,200.4,5,29136,96.58
40.5,200.23,5,29141,96.6
40.45,200.05,5,29146,96.62
40.4,199.88,5,29151,96.63
40.35,199.7,5,29156,96.65
40.3,199.53,5,29161,96.67
40.25,199.35,5,29166,96.68
40.2,199.18,5,29171,96.7
40.15,199.0,5,29176,96.71
40.1,198.83,5,29181,96.73
40.05,198.65,5,29186,96.75
40.0,198.47,5,29191,96.76
39.95,198.3,5,29196,96.78
39.9,198.12,5,29201,96.8
39.85,197.94,5,29206,96.81
39.8,197.76,5,29211,96.83
39.75,197.59,5,29216,96.85
39.7,197.41,5,29221,96.86
39.65,197.23,5,29226,96.88
39.6,197.06,5,29231,96.9
39.55,196.88,5,29236,96.91
39.5,196.7,5,29241,96.93
39.45,196.52,5,29246,96.95
39.4,196.34,5,29251,96.96
39.35,196.16,5,29256,96.98
39.3,195.98,5,29261,97.0
39.25,195.8,5,29266,97.01
39.2,195.62,5,29271,97.03
39.15,195.43,4,29275,97.04
39.1,195.25,4,29279,97.06
39.05,195.07,4,29283,97.07
39.0,194.89,4,29287,97.08
38.95,194.71,5,29292,97.1
38.9,194.53,5,29297,97.12
38.85,194.35,5,29302,97.13
38.8,194.16,5,29307,97.15
38.75,193.98,5,29312,97.17
38.7,193.8,5,29317,97.18
38.65,193.62,5,29322,97.2
38.6,193.44,5,29327,97.22
38.55,193.26,5,29332,97.23
38.5,193.08,4,29336,97.25
38.45,192.9,4,29340,97.26
38.4,192.72,4,29344,97.27
38.35,192.54,4,29348,97.29
38.3,192.36,4,29352,97.3
38.25,192.18,4,29356,97.31
38.2,192.0,4,29360,97.32
38.15,191.82,4,29364,97.34
38.1,191.63,4,29368,97.35
38.05,191.45,4,29372,97.36
38.0,191.27,4,29376,97.38
37.95,191.09,5,29381,97.39
37.9,190.91,4,29385,97.41
37.85,190.73,4,29389,97.42
37.8,190.55,4,29393,97.43
37.75,190.37,4,29397,97.45
37.7,190.19,4,29401,97.46
37.65,190.01,4,29405,97.47
37.6,189.83,4,29409,97.49
37.55,189.65,4,29413,97.5
37.5,189.47,4,29417,97.51
37.45,174.11,4,29421,97.53
37.4,173.9,4,29425,97.54
37.35,173.68,4,29429,97.55
37.3,173.46,4,29433,97.57
37.25,173.25,4,29437,97.58
37.2,173.03,4,29441,97.59
37.15,172.82,4,29445,97.61
37.1,172.6,4,29449,97.62
37.05,172.38,4,29453,97.63
37.0,172.17,4,29457,97.65
36.95,171.95,4,29461,97.66
36.9,171.74,4,29465,97.67
36.85,171.52,4,29469,97.69
36.8,171.3,4,29473,97.7
36.75,171.09,4,29477,97.71
36.7,170.87,4,29481,97.73
36.65,170.66,4,29485,97.74
36.6,170.44,4,29489,97.75
36.55,170.22,4,29493,97.77
36.5,170.01,4,29497,97.78
36.45,169.79,4,29501,97.79
36.4,169.58,4,29505,97.81
36.35,169.36,4,29509,97.82
36.3,169.15,4,29513,97.83
36.25,168.93,4,29517,97.85
36.2,168.71,4,29521,97.86
36.15,168.5,3,29524,97.87
36.1,168.28,3,29527,97.88
36.05,168.07,3,29530,97.89
36.0,167.85,3,29533,97.9
35.95,167.63,4,29537,97.91
35.9,167.42,4,29541,97.92
35.85,167.2,4,29545,97.94
35.8,166.99,4,29549,97.95
35.75,166.77,4,29553,97.96
35.7,166.56,4,29557,97.98
35.65,166.34,4,29561,97.99
35.6,166.12,4,29565,98.0
35.55,165.91,4,29569,98.02
35.5,165.69,3,29572,98.03
35.45,165.48,3,29575,98.04
35.4,165.26,3,29578,98.05
35.35,165.04,3,29581,98.06
35.3,164.83,3,29584,98.07
35.25,164.61,3,29587,98.08
35.2,164.4,3,29590,98.09
35.15,164.18,3,29593,98.1
35.1,163.97,3,29596,98.11
35.05,163.75,3,29599,98.12
35.0,163.53,3,29602,98.13
34.95,163.32,4,29606,98.14
34.9,163.1,4,29610,98.15
34.85,162.89,4,29614,98.17
34.8,162.67,4,29618,98.18
34.75,162.45,3,29621,98.19
34.7,162.24,3,29624,98.2
34.65,162.02,3,29627,98.21
34.6,161.8,3,29630,98.22
34.55,161.59,3,29633,98.23
34.5,161.37,3,29636,98.24
34.45,161.16,3,29639,98.25
34.4,160.94,3,29642,98.26
34.35,160.72,3,29645,98.27
34.3,160.51,3,29648,98.28
34.25,160.29,3,29651,98.29
34.2,160.07,3,29654,98.3
34.15,159.86,3,29657,98.31
34.1,159.64,3,29660,98.32
34.05,159.43,3,29663,98.33
34.0,159.21,3,29666,98.34
33.95,158.99,3,29669,98.35
33.9,158.78,3,29672,98.36
33.85,158.56,3,29675,98.37
33.8,158.34,3,29678,98.38
33.75,158.13,3,29681,98.39
33.7,157.91,3,29684,98.4
33.65,157.69,3,29687,98.41
33.6,157.48,3,29690,98.42
33.55,157.26,3,29693,98.43
33.5,157.04,3,29696,98.44
33.45,156.83,3,29699,98.45
33.4,156.61,3,29702,98.46
33.35,156.39,3,29705,98.47
33.3,156.18,3,29708,98.48
33.25,155.96,3,29711,98.49
33.2,155.74,3,29714,98.5
33.15,155.53,3,29717,98.51
33.1,155.31,3,29720,98.52
33.05,155.09,3,29723,98.53
33.0,154.88,2,29725,98.53
32.95,154.66,3,29728,98.54
32.9,154.44,3,29731,98.55
32.85,154.23,3,29734,98.56
32.8,154.01,3,29737,98.57
32.75,153.79,3,29740,98.58
32.7,153.58,3,29743,98.59
32.65,153.36,3,29746,98.6
32.6,153.14,3,29749,98.61
32.55,152.93,3,29752,98.62
32.5,152.71,3,29755,98.63
32.45,152.49,3,29758,98.64
32.4,152.27,3,29761,98.65
32.35,152.06,3,29764,98.66
32.3,151.84,2,29766,98.67
32.25,151.62,2,29768,98.68
32.2,151.41,2,29770,98.68
32.15,151.19,2,29772,98.69
32.1,150.97,2,29774,98.7
32.05,150.76,2,29776,98.7
32.0,150.54,2,29778,98.71
31.95,150.32,3,29781,98.72
31.9,150.1,3,29784,98.73
31.85,149.89,3,29787,98.74
31.8,149.67,3,29790,98.75
31.75,149.45,3,29793,98.76
31.7,149.24,3,29796,98.77
31.65,149.02,3,29799,98.78
31.6,148.8,3,29802,98.79
31.55,148.58,2,29804,98.8
31.5,148.37,2,29806,98.8
31.45,148.15,2,29808,98.81
31.4,147.93,2,29810,98.82
31.35,147.72,2,29812,98.82
31.3,147.5,2,29814,98.83
31.25,147.28,2,29816,98.84
31.2,147.06,2,29818,98.84
31.15,146.85,2,29820,98.85
31.1,146.63,2,29822,98.86
31.05,146.41,2,29824,98.86
31.0,146.2,2,29826,98.87
30.95,145.98,3,29829,98.88
30.9,145.76,3,29832,98.89
30.85,145.54,3,29835,98.9
30.8,145.33,3,29838,98.91
30.75,145.11,3,29841,98.92
30.7,144.89,2,29843,98.93
30.65,144.68,2,29845,98.93
30.6,144.46,2,29847,98.94
30.55,144.24,2,29849,98.95
30.5,144.02,2,29851,98.95
30.45,143.81,2,29853,98.96
30.4,143.59,2,29855,98.97
30.35,143.37,2,29857,98.97
30.3,143.16,2,29859,98.98
30.25,142.94,2,29861,98.99
30.2,142.72,2,29863,98.99
30.15,142.5,2,29865,99.0
30.1,142.29,2,29867,99.01
30.05,142.07,2,29869,99.01
